customer_id,plan,internet_service,tech_support,streaming,monthly_charges
11919,Basic,Fiber,No,Netflix+Prime,496.32
11920,Basic,DSL,No,None,1329.14
11921,Standard,Fiber,No,None,1140.78
11922,Standard,DSL,Yes,None,650.06
11923,Basic,Fiber,No,None,1094.98
11924,Standard,Fiber,No,Netflix+Prime,696.5
11925,Standard,Fiber,No,Netflix,721.2
11926,Standard,DSL,Yes,None,659.09
11927,Premium,None,Yes,None,1696.35
11928,Standard,None,No,None,824.14
11929,Basic,Fiber,No,Netflix+Prime,150.0
11930,Standard,None,No,Netflix,1263.02
11931,Basic,Fiber,No,Netflix,758.09
11932,Standard,Fiber,No,Prime,495.18
11933,Premium,Fiber,No,Prime,1254.99
11934,Premium,Fiber,No,Netflix,1506.3
11935,Standard,None,Yes,None,1021.21
11936,Basic,Fiber,No,Prime,1389.52
11937,Basic,None,No,Prime,444.17
11938,Standard,DSL,No,Prime,914.02
11939,Basic,Fiber,No,Netflix+Prime,640.13
11940,Standard,Fiber,Yes,Prime,587.34
11941,Basic,Fiber,No,Prime,1115.66
11942,Basic,DSL,No,Netflix+Prime,838.98
11943,Basic,Fiber,No,None,935.1
11944,Premium,None,No,None,1328.04
11945,Standard,DSL,No,Netflix,694.36
11946,Basic,Fiber,No,None,548.29
11947,Basic,DSL,No,Prime,711.29
11948,Standard,None,No,Prime,1248.36
11949,Basic,Fiber,No,Prime,1332.42
11950,Standard,DSL,Yes,Netflix+Prime,1138.63
11951,Premium,DSL,Yes,None,1208.75
11952,Standard,Fiber,No,Prime,1130.94
11953,Standard,DSL,Yes,Netflix,903.48
11954,Standard,Fiber,Yes,None,742.22
11955,Premium,None,No,None,1207.39
11956,Premium,None,Yes,Prime,799.55
11957,Standard,DSL,No,Netflix,862.78
11958,Basic,None,No,Prime,1190.83
11959,Standard,Fiber,No,Netflix,1296.86
11960,Basic,DSL,No,None,423.06
11961,Standard,DSL,No,None,878.27
11962,Standard,DSL,No,None,649.69
11963,Basic,Fiber,No,Netflix+Prime,831.25
11964,Basic,DSL,No,None,1012.33
11965,Standard,DSL,No,Netflix+Prime,1095.9
11966,Premium,Fiber,No,Netflix+Prime,2095.24
11967,Standard,Fiber,No,Netflix+Prime,1407.74
11968,Standard,Fiber,No,None,1111.2
11969,Basic,Fiber,Yes,Netflix+Prime,1053.14
11970,Standard,DSL,No,None,839.27
11971,Standard,None,Yes,None,561.75
11972,Standard,DSL,No,None,1291.73
11973,Basic,Fiber,No,Netflix+Prime,1152.7
11974,Standard,Fiber,No,None,977.68
11975,Basic,DSL,No,Netflix,782.18
11976,Basic,None,No,None,1072.28
11977,Premium,Fiber,No,None,1603.91
11978,Basic,DSL,No,None,261.07
11979,Basic,None,No,Prime,773.09
11980,Standard,Fiber,Yes,Netflix,999.71
11981,Premium,Fiber,No,Netflix+Prime,1683.9
11982,Standard,Fiber,Yes,Netflix,1359.31
11983,Standard,Fiber,No,Netflix+Prime,1445.58
11984,Premium,DSL,Yes,Netflix,864.63
11985,Basic,DSL,No,Netflix,464.77
11986,Basic,Fiber,Yes,Netflix,1184.22
11987,Basic,DSL,Yes,None,522.51
11988,Premium,Fiber,No,Prime,893.57
11989,Basic,DSL,No,Netflix,859.78
11990,Basic,DSL,No,Prime,535.83
11991,Standard,DSL,No,Prime,1436.94
11992,Standard,Fiber,No,None,1138.86
11993,Standard,Fiber,No,Netflix,1098.08
11994,Standard,DSL,No,None,789.23
11995,Basic,Fiber,No,Netflix,1327.25
11996,Standard,DSL,No,Netflix,1007.57
11997,Standard,Fiber,Yes,Netflix+Prime,927.45
11998,Premium,DSL,No,None,961.77
11999,Basic,Fiber,No,None,827.96
